curve_id,Vr,Va,observed,predicted,residual
3,6.0,30.0,0.7620000243186951,0.8138817548751831,-0.05188173055648804
3,6.0,30.5,0.7990000247955322,0.8525950908660889,-0.05359506607055664
3,6.0,31.0,0.824999988079071,0.8775960206985474,-0.05259603261947632
3,6.0,31.5,0.8450000286102295,0.8876652121543884,-0.042665183544158936
3,6.0,32.0,0.8569999933242798,0.8901285529136658,-0.033128559589385986
3,6.0,32.5,0.8610000014305115,0.8832619190216064,-0.02226191759109497
3,6.0,33.0,0.8579999804496765,0.8664053082466125,-0.008405327796936035
3,6.0,33.5,0.843999981880188,0.8381779789924622,0.00582200288772583
3,6.0,34.0,0.8230000138282776,0.8029007315635681,0.020099282264709473
3,6.0,34.5,0.7950000166893005,0.7644468545913696,0.030553162097930908
3,6.0,35.0,0.7620000243186951,0.7278999090194702,0.034100115299224854
3,6.0,35.5,0.734000027179718,0.6988864541053772,0.03511357307434082
3,6.0,36.0,0.7059999704360962,0.6826921701431274,0.02330780029296875
3,6.0,36.5,0.699999988079071,0.683075487613678,0.016924500465393066
3,6.0,37.0,0.699999988079071,0.7003377079963684,-0.0003377199172973633
3,6.0,37.5,0.7229999899864197,0.7359623908996582,-0.012962400913238525
3,6.0,38.0,0.7590000033378601,0.7872547507286072,-0.02825474739074707
3,6.0,38.5,0.8130000233650208,0.8498842716217041,-0.03688424825668335
3,6.0,39.0,0.8790000081062317,0.9186657071113586,-0.03966569900512695
3,6.0,39.5,0.953000009059906,0.9884284734725952,-0.03542846441268921
3,6.0,40.0,1.0260000228881836,1.0547893047332764,-0.028789281845092773
3,6.0,40.5,1.090999960899353,1.1146966218948364,-0.0236966609954834
3,6.0,41.0,1.1490000486373901,1.1666698455810547,-0.01766979694366455
3,6.0,41.5,1.1979999542236328,1.2107388973236084,-0.012738943099975586
3,6.0,42.0,1.2359999418258667,1.239942193031311,-0.003942251205444336
3,6.0,42.5,1.2630000114440918,1.2534816265106201,0.00951838493347168
3,6.0,43.0,1.2760000228881836,1.2470811605453491,0.028918862342834473
3,6.0,43.5,1.274999976158142,1.2301480770111084,0.04485189914703369
3,6.0,44.0,1.2569999694824219,1.2057712078094482,0.05122876167297363
3,6.0,44.5,1.2239999771118164,1.1736515760421753,0.05034840106964111
3,6.0,45.0,1.1740000247955322,1.1345776319503784,0.03942239284515381
3,6.0,45.5,1.1089999675750732,1.0908175706863403,0.01818239688873291
3,6.0,46.0,1.034000039100647,1.0437954664230347,-0.009795427322387695
3,6.0,46.5,0.9570000171661377,1.0002844333648682,-0.04328441619873047
3,6.0,47.0,0.8880000114440918,0.9665812253952026,-0.07858121395111084
3,6.0,47.5,0.8399999737739563,0.94826340675354,-0.10826343297958374
3,6.0,48.0,0.8230000138282776,0.9497675895690918,-0.1267675757408142
3,6.0,48.5,0.8510000109672546,0.9735053777694702,-0.12250536680221558
3,6.0,49.0,0.9229999780654907,1.0193694829940796,-0.09636950492858887
3,6.0,49.5,1.0119999647140503,1.0847645998001099,-0.07276463508605957
3,6.0,50.0,1.128000020980835,1.1651337146759033,-0.03713369369506836
3,6.0,50.5,1.2339999675750732,1.2541694641113281,-0.020169496536254883
3,6.0,51.0,1.3359999656677246,1.3439433574676514,-0.007943391799926758
3,6.0,51.5,1.4279999732971191,1.43137788772583,-0.0033779144287109375
3,6.0,52.0,1.5089999437332153,1.5120179653167725,-0.003018021583557129
3,6.0,52.5,1.5759999752044678,1.582881212234497,-0.006881237030029297
3,6.0,53.0,1.6299999952316284,1.642409324645996,-0.012409329414367676
3,6.0,53.5,1.6690000295639038,1.6797393560409546,-0.010739326477050781
3,6.0,54.0,1.690999984741211,1.6920239925384521,-0.001024007797241211
3,6.0,54.5,1.6950000524520874,1.684036135673523,0.010963916778564453
3,6.0,55.0,1.6790000200271606,1.6456820964813232,0.0333179235458374
3,6.0,55.5,1.6410000324249268,1.592811107635498,0.04818892478942871
3,6.0,56.0,1.5809999704360962,1.52656888961792,0.05443108081817627
3,6.0,56.5,1.4989999532699585,1.4502170085906982,0.048782944679260254
3,6.0,57.0,1.3990000486373901,1.3691415786743164,0.02985846996307373
3,6.0,57.5,1.2860000133514404,1.2904934883117676,-0.0044934749603271484
3,6.0,58.0,1.1720000505447388,1.222465991973877,-0.050465941429138184
3,6.0,58.5,1.0770000219345093,1.1708678007125854,-0.09386777877807617
3,6.0,59.0,1.0190000534057617,1.1432507038116455,-0.12425065040588379
3,6.0,59.5,1.0119999647140503,1.145364761352539,-0.13336479663848877
3,6.0,60.0,1.059999942779541,1.1784648895263672,-0.11846494674682617
3,6.0,60.5,1.152999997138977,1.2405518293380737,-0.08755183219909668
3,6.0,61.0,1.2760000228881836,1.3267006874084473,-0.05070066452026367
3,6.0,61.5,1.4179999828338623,1.429904580116272,-0.011904597282409668
3,6.0,62.0,1.5509999990463257,1.5422545671463013,0.008745431900024414
3,6.0,62.5,1.6759999990463257,1.656166911125183,0.019833087921142578
3,6.0,63.0,1.7860000133514404,1.765411376953125,0.02058863639831543
3,6.0,63.5,1.8849999904632568,1.8657182455062866,0.019281744956970215
3,6.0,64.0,1.965999960899353,1.9549190998077393,0.01108086109161377
3,6.0,64.5,2.0290000438690186,2.031541585922241,-0.0025415420532226562
3,6.0,65.0,2.072999954223633,2.0818262100219727,-0.008826255798339844
3,6.0,65.5,2.0989999771118164,2.1054656505584717,-0.0064656734466552734
3,6.0,66.0,2.1050000190734863,2.1159489154815674,-0.010948896408081055
3,6.0,66.5,2.0869998931884766,2.0886290073394775,-0.0016291141510009766
3,6.0,67.0,2.046999931335449,2.0389890670776367,0.0080108642578125
3,6.0,67.5,1.9809999465942383,1.9703078269958496,0.010692119598388672
3,6.0,68.0,1.8899999856948853,1.8834089040756226,0.006591081619262695
3,6.0,68.5,1.7760000228881836,1.7822279930114746,-0.006227970123291016
3,6.0,69.0,1.6449999809265137,1.6739230155944824,-0.02892303466796875
3,6.0,69.5,1.5099999904632568,1.5683709383010864,-0.05837094783782959
3,6.0,70.0,1.3910000324249268,1.4770056009292603,-0.0860055685043335
3,6.0,70.5,1.312999963760376,1.4111666679382324,-0.09816670417785645
3,6.0,71.0,1.2869999408721924,1.378341555595398,-0.09134161472320557
3,6.0,71.5,1.3209999799728394,1.383413314819336,-0.06241333484649658
3,6.0,72.0,1.409000039100647,1.4296730756759644,-0.020673036575317383
3,6.0,72.5,1.531000018119812,1.513094186782837,0.017905831336975098
3,6.0,73.0,1.6670000553131104,1.6256840229034424,0.04131603240966797
3,6.0,73.5,1.809999942779541,1.7569433450698853,0.05305659770965576
3,6.0,74.0,1.9479999542236328,1.895674228668213,0.05232572555541992
3,6.0,74.5,2.0769999027252197,2.0317471027374268,0.04525279998779297
3,6.0,75.0,2.190000057220459,2.157426118850708,0.03257393836975098
3,6.0,75.5,2.2899999618530273,2.2680530548095703,0.02194690704345703
3,6.0,76.0,2.371999979019165,2.3620307445526123,0.009969234466552734
3,6.0,76.5,2.434000015258789,2.42623233795166,0.007767677307128906
3,6.0,77.0,2.4749999046325684,2.458655834197998,0.016344070434570312
3,6.0,77.5,2.499000072479248,2.4766345024108887,0.022365570068359375
3,6.0,78.0,2.499000072479248,2.4702377319335938,0.028762340545654297
3,6.0,78.5,2.4760000705718994,2.4281420707702637,0.04785799980163574
3,6.0,79.0,2.427000045776367,2.3681576251983643,0.05884242057800293
3,6.0,79.5,2.3519999980926514,2.293027400970459,0.05897259712219238
3,6.0,80.0,2.253000020980835,2.2045955657958984,0.04840445518493652
4,8.0,0.0,0.0,0.0,0.0
4,8.0,0.5,0.0,0.0,0.0
4,8.0,1.0,0.0,0.0,0.0
4,8.0,1.5,0.0,0.0,0.0
4,8.0,2.0,0.0,0.0,0.0
4,8.0,2.5,0.0,0.0,0.0
4,8.0,3.0,0.0,0.0,0.0
4,8.0,3.5,0.0,0.0,0.0
4,8.0,4.0,0.0,0.0,0.0
4,8.0,4.5,0.0,0.0,0.0
4,8.0,5.0,0.0,0.0,0.0
4,8.0,5.5,0.0,0.0,0.0
4,8.0,6.0,0.0,0.0,0.0
4,8.0,6.5,0.0,0.007143624126911163,-0.007143624126911163
4,8.0,7.0,0.0,0.021262668073177338,-0.021262668073177338
4,8.0,7.5,0.0,0.03553805500268936,-0.03553805500268936
4,8.0,8.0,0.0,0.04975193738937378,-0.04975193738937378
4,8.0,8.5,0.0,0.06046042591333389,-0.06046042591333389
4,8.0,9.0,0.0,0.06869044154882431,-0.06869044154882431
4,8.0,9.5,0.0,0.07485125213861465,-0.07485125213861465
4,8.0,10.0,0.0,0.07834745198488235,-0.07834745198488235
4,8.0,10.5,0.0,0.07889767736196518,-0.07889767736196518
4,8.0,11.0,0.026000000536441803,0.07627061754465103,-0.05027061700820923
4,8.0,11.5,0.052000001072883606,0.07064396888017654,-0.018643967807292938
4,8.0,12.0,0.08399999886751175,0.06272066384553909,0.021279335021972656
4,8.0,12.5,0.11699999868869781,0.053764551877975464,0.06323544681072235
4,8.0,13.0,0.14800000190734863,0.04552381485700607,0.10247618705034256
4,8.0,13.5,0.17599999904632568,0.040033452212810516,0.13596654683351517
4,8.0,14.0,0.1979999989271164,0.0393243208527565,0.1586756780743599
4,8.0,14.5,0.21899999678134918,0.04509599506855011,0.17390400171279907
4,8.0,15.0,0.2409999966621399,0.058428533375263214,0.18257146328687668
4,8.0,15.5,0.2590000033378601,0.07960165292024612,0.17939835041761398
4,8.0,16.0,0.2750000059604645,0.10806258767843246,0.166937418282032
4,8.0,16.5,0.29100000858306885,0.14254581928253174,0.1484541893005371
4,8.0,17.0,0.30399999022483826,0.18130835890769958,0.12269163131713867
4,8.0,17.5,0.31700000166893005,0.22241994738578796,0.09458005428314209
4,8.0,18.0,0.328000009059906,0.26404228806495667,0.06395772099494934
4,8.0,18.5,0.3370000123977661,0.3046451210975647,0.032354891300201416
4,8.0,19.0,0.3440000116825104,0.34313085675239563,0.0008691549301147461
4,8.0,19.5,0.35199999809265137,0.37886521220207214,-0.026865214109420776
4,8.0,20.0,0.3580000102519989,0.40344372391700745,-0.045443713665008545
4,8.0,20.5,0.3569999933242798,0.4160721004009247,-0.0590721070766449
4,8.0,21.0,0.35899999737739563,0.4226738512516022,-0.06367385387420654
4,8.0,21.5,0.35899999737739563,0.4215201139450073,-0.0625201165676117
4,8.0,22.0,0.35499998927116394,0.41233035922050476,-0.05733036994934082
4,8.0,22.5,0.3529999852180481,0.3958502411842346,-0.04285025596618652
4,8.0,23.0,0.3499999940395355,0.37333589792251587,-0.023335903882980347
4,8.0,23.5,0.34599998593330383,0.3464474678039551,-0.0004474818706512451
4,8.0,24.0,0.34299999475479126,0.31833526492118835,0.024664729833602905
4,8.0,24.5,0.3400000035762787,0.2934740483760834,0.04652595520019531
4,8.0,25.0,0.34200000762939453,0.27573540806770325,0.06626459956169128
4,8.0,25.5,0.34599998593330383,0.26847368478775024,0.07752630114555359
4,8.0,26.0,0.36500000953674316,0.27394160628318787,0.0910584032535553
4,8.0,26.5,0.382999986410141,0.29290544986724854,0.09009453654289246
4,8.0,27.0,0.40299999713897705,0.32456421852111816,0.07843577861785889
4,8.0,27.5,0.4300000071525574,0.3667919337749481,0.06320807337760925
4,8.0,28.0,0.4659999907016754,0.41662833094596863,0.04937165975570679
4,8.0,28.5,0.503000020980835,0.4708801507949829,0.03211987018585205
4,8.0,29.0,0.5389999747276306,0.5266701579093933,0.012329816818237305
4,8.0,29.5,0.5770000219345093,0.5818067193031311,-0.004806697368621826
4,8.0,30.0,0.6129999756813049,0.6349185109138489,-0.021918535232543945
4,8.0,30.5,0.6460000276565552,0.6853700876235962,-0.039370059967041016
4,8.0,31.0,0.6740000247955322,0.733039140701294,-0.05903911590576172
4,8.0,31.5,0.6980000138282776,0.7654758095741272,-0.06747579574584961
4,8.0,32.0,0.7149999737739563,0.7820758819580078,-0.06707590818405151
4,8.0,32.5,0.7289999723434448,0.7872912883758545,-0.05829131603240967
4,8.0,33.0,0.7310000061988831,0.7832038402557373,-0.05220383405685425
4,8.0,33.5,0.7229999899864197,0.7683162093162537,-0.045316219329833984
4,8.0,34.0,0.7049999833106995,0.7415140867233276,-0.036514103412628174
4,8.0,34.5,0.6809999942779541,0.7038304805755615,-0.022830486297607422
4,8.0,35.0,0.6520000100135803,0.6598331928253174,-0.00783318281173706
4,8.0,35.5,0.6169999837875366,0.6143934726715088,0.002606511116027832
4,8.0,36.0,0.5809999704360962,0.5734861493110657,0.007513821125030518
4,8.0,36.5,0.550000011920929,0.5433202981948853,0.006679713726043701
4,8.0,37.0,0.5299999713897705,0.5293360352516174,0.0006639361381530762
4,8.0,37.5,0.5239999890327454,0.5338219404220581,-0.009821951389312744
4,8.0,38.0,0.5410000085830688,0.5581926107406616,-0.017192602157592773
4,8.0,38.5,0.578000009059906,0.6020036339759827,-0.02400362491607666
4,8.0,39.0,0.6330000162124634,0.6614753007888794,-0.028475284576416016
4,8.0,39.5,0.703000009059906,0.7313240766525269,-0.02832406759262085
4,8.0,40.0,0.777999997138977,0.8056896924972534,-0.027689695358276367
4,8.0,40.5,0.8539999723434448,0.8790817260742188,-0.025081753730773926
4,8.0,41.0,0.9240000247955322,0.9471551179885864,-0.0231550931930542
4,8.0,41.5,0.9860000014305115,1.007190465927124,-0.02119046449661255
4,8.0,42.0,1.0369999408721924,1.0582280158996582,-0.02122807502746582
4,8.0,42.5,1.0770000219345093,1.100893497467041,-0.02389347553253174
4,8.0,43.0,1.1039999723434448,1.118622064590454,-0.014622092247009277
4,8.0,43.5,1.1169999837875366,1.1230989694595337,-0.00609898567199707
4,8.0,44.0,1.1139999628067017,1.104241967201233,0.00975799560546875
4,8.0,44.5,1.093999981880188,1.0772454738616943,0.016754508018493652
4,8.0,45.0,1.0579999685287476,1.0412330627441406,0.016766905784606934
4,8.0,45.5,1.003999948501587,0.99626624584198,0.007733702659606934
4,8.0,46.0,0.9359999895095825,0.9438736438751221,-0.00787365436553955
4,8.0,46.5,0.8579999804496765,0.8866225481033325,-0.028622567653656006
4,8.0,47.0,0.7739999890327454,0.8276415467262268,-0.053641557693481445
4,8.0,47.5,0.6949999928474426,0.7758092284202576,-0.08080923557281494
4,8.0,48.0,0.6349999904632568,0.7378801703453064,-0.10288017988204956
4,8.0,48.5,0.5950000286102295,0.7200308442115784,-0.12503081560134888
4,8.0,49.0,0.6230000257492065,0.7266852855682373,-0.10368525981903076
4,8.0,49.5,0.6779999732971191,0.7596251368522644,-0.08162516355514526
4,8.0,50.0,0.765999972820282,0.8176320791244507,-0.0516321063041687
4,8.0,50.5,0.8709999918937683,0.8967456221580505,-0.025745630264282227
4,8.0,51.0,0.9850000143051147,0.9910590648651123,-0.006059050559997559
4,8.0,51.5,1.0950000286102295,1.0913381576538086,0.0036618709564208984
4,8.0,52.0,1.2000000476837158,1.191544771194458,0.008455276489257812
4,8.0,52.5,1.2960000038146973,1.2869027853012085,0.00909721851348877
4,8.0,53.0,1.375,1.3728102445602417,0.0021897554397583008
4,8.0,53.5,1.4390000104904175,1.4463857412338257,-0.007385730743408203
4,8.0,54.0,1.4859999418258667,1.5063396692276,-0.0203397274017334
4,8.0,54.5,1.5110000371932983,1.5278571844100952,-0.016857147216796875
4,8.0,55.0,1.5190000534057617,1.53071129322052,-0.0117112398147583
4,8.0,55.5,1.503000020980835,1.4966990947723389,0.006300926208496094
4,8.0,56.0,1.465999960899353,1.4375585317611694,0.028441429138183594
4,8.0,56.5,1.4040000438690186,1.3608955144882202,0.04310452938079834
4,8.0,57.0,1.319000005722046,1.2690807580947876,0.0499192476272583
4,8.0,57.5,1.2139999866485596,1.16713285446167,0.04686713218688965
4,8.0,58.0,1.093000054359436,1.0625587701797485,0.0304412841796875
4,8.0,58.5,0.9660000205039978,0.9647471904754639,0.0012528300285339355
4,8.0,59.0,0.8450000286102295,0.8837217092514038,-0.038721680641174316
4,8.0,59.5,0.753000020980835,0.8246842622756958,-0.07168424129486084
4,8.0,60.0,0.703000009059906,0.7992567420005798,-0.09625673294067383
4,8.0,60.5,0.7080000042915344,0.8113179206848145,-0.10331791639328003
4,8.0,61.0,0.7699999809265137,0.8608591556549072,-0.09085917472839355
4,8.0,61.5,0.8830000162124634,0.943946361541748,-0.06094634532928467
4,8.0,62.0,1.0520000457763672,1.0533932447433472,-0.0013931989669799805
4,8.0,62.5,1.2009999752044678,1.1799938678741455,0.021006107330322266
4,8.0,63.0,1.347000002861023,1.3140369653701782,0.03296303749084473
4,8.0,63.5,1.4809999465942383,1.4467607736587524,0.03423917293548584
4,8.0,64.0,1.6039999723434448,1.5714242458343506,0.03257572650909424
4,8.0,64.5,1.7100000381469727,1.683833122253418,0.026166915893554688
4,8.0,65.0,1.7949999570846558,1.7822797298431396,0.012720227241516113
4,8.0,65.5,1.8580000400543213,1.8634296655654907,-0.005429625511169434
4,8.0,66.0,1.8990000486373901,1.8995918035507202,-0.0005917549133300781
4,8.0,66.5,1.9140000343322754,1.9165109395980835,-0.0025109052658081055
4,8.0,67.0,1.9019999504089355,1.9076212644577026,-0.00562131404876709
4,8.0,67.5,1.8650000095367432,1.8530889749526978,0.01191103458404541
4,8.0,68.0,1.7990000247955322,1.7756941318511963,0.023305892944335938
4,8.0,68.5,1.7050000429153442,1.6745411157608032,0.030458927154541016
4,8.0,69.0,1.5859999656677246,1.5522218942642212,0.03377807140350342
4,8.0,69.5,1.4470000267028809,1.4153568744659424,0.03164315223693848
4,8.0,70.0,1.2949999570846558,1.274430751800537,0.020569205284118652
4,8.0,70.5,1.1430000066757202,1.1428040266036987,0.00019598007202148438
4,8.0,71.0,1.0099999904632568,1.034971833229065,-0.024971842765808105
4,8.0,71.5,0.9169999957084656,0.9643558263778687,-0.047355830669403076
4,8.0,72.0,0.8859999775886536,0.9361616373062134,-0.050161659717559814
4,8.0,72.5,0.921999990940094,0.9587693214416504,-0.036769330501556396
4,8.0,73.0,1.0290000438690186,1.0313374996185303,-0.0023374557495117188
4,8.0,73.5,1.1670000553131104,1.1465836763381958,0.02041637897491455
4,8.0,74.0,1.3240000009536743,1.2929524183273315,0.031047582626342773
4,8.0,74.5,1.4880000352859497,1.456688642501831,0.03131139278411865
4,8.0,75.0,1.6480000019073486,1.6241340637207031,0.023865938186645508
4,8.0,75.5,1.7999999523162842,1.7837532758712769,0.016246676445007324
4,8.0,76.0,1.930999994277954,1.9274637699127197,0.003536224365234375
4,8.0,76.5,2.0490000247955322,2.051119089126587,-0.0021190643310546875
4,8.0,77.0,2.1429998874664307,2.1541659832000732,-0.011166095733642578
4,8.0,77.5,2.2139999866485596,2.2042341232299805,0.009765863418579102
4,8.0,78.0,2.259000062942505,2.2312843799591064,0.027715682983398438
4,8.0,78.5,2.2760000228881836,2.24072265625,0.035277366638183594
4,8.0,79.0,2.26200008392334,2.2032318115234375,0.058768272399902344
4,8.0,79.5,2.2200000286102295,2.134751319885254,0.08524870872497559
4,8.0,80.0,2.115000009536743,2.0459766387939453,0.06902337074279785
5,10.0,0.0,0.0,0.0,0.0
5,10.0,0.5,0.0,0.0,0.0
5,10.0,1.0,0.0,0.0,0.0
5,10.0,1.5,0.0,0.0,0.0
5,10.0,2.0,0.0,0.0,0.0
5,10.0,2.5,0.0,0.0,0.0
5,10.0,3.0,0.0,0.0,0.0
5,10.0,3.5,0.0,0.0,0.0
5,10.0,4.0,0.0,0.0,0.0
5,10.0,4.5,0.0,0.0,0.0
5,10.0,5.0,0.0,0.0,0.0
5,10.0,5.5,0.0,0.0,0.0
5,10.0,6.0,0.0,0.0,0.0
5,10.0,6.5,0.0,0.0,0.0
5,10.0,7.0,0.0,0.0,0.0
5,10.0,7.5,0.0,0.0,0.0
5,10.0,8.0,0.0,0.0,0.0
5,10.0,8.5,0.0,0.0,0.0
5,10.0,9.0,0.0,0.0,0.0
5,10.0,9.5,0.0,0.0021714717149734497,-0.0021714717149734497
5,10.0,10.0,0.0,0.008366785943508148,-0.008366785943508148
5,10.0,10.5,0.0,0.01242024451494217,-0.01242024451494217
5,10.0,11.0,0.0,0.013831011950969696,-0.013831011950969696
5,10.0,11.5,0.0,0.012302175164222717,-0.012302175164222717
5,10.0,12.0,0.0,0.007668733596801758,-0.007668733596801758
5,10.0,12.5,0.0,0.00018197298049926758,-0.00018197298049926758
5,10.0,13.0,0.0,0.0,0.0
5,10.0,13.5,0.003000000026077032,0.0,0.003000000026077032
5,10.0,14.0,0.00800000037997961,0.0,0.00800000037997961
5,10.0,14.5,0.01600000075995922,0.0,0.01600000075995922
5,10.0,15.0,0.026000000536441803,0.0,0.026000000536441803
5,10.0,15.5,0.03700000047683716,0.0,0.03700000047683716
5,10.0,16.0,0.05000000074505806,0.0,0.05000000074505806
5,10.0,16.5,0.06400000303983688,0.00046484172344207764,0.0635351613163948
5,10.0,17.0,0.07800000160932541,0.027435243129730225,0.050564758479595184
5,10.0,17.5,0.09300000220537186,0.060054436326026917,0.03294556587934494
5,10.0,18.0,0.10700000077486038,0.09659682214260101,0.010403178632259369
5,10.0,18.5,0.11500000208616257,0.1351948231458664,-0.020194821059703827
5,10.0,19.0,0.1289999932050705,0.17410200834274292,-0.045102015137672424
5,10.0,19.5,0.14100000262260437,0.21189060807228088,-0.07089060544967651
5,10.0,20.0,0.15399999916553497,0.24755921959877014,-0.09355922043323517
5,10.0,20.5,0.16599999368190765,0.28011536598205566,-0.11411537230014801
5,10.0,21.0,0.17599999904632568,0.2998080849647522,-0.12380808591842651
5,10.0,21.5,0.1860000044107437,0.3096640706062317,-0.12366406619548798
5,10.0,22.0,0.1940000057220459,0.3133694529533386,-0.11936944723129272
5,10.0,22.5,0.1979999989271164,0.30901169776916504,-0.11101169884204865
5,10.0,23.0,0.2029999941587448,0.2968224883079529,-0.09382249414920807
5,10.0,23.5,0.20600000023841858,0.27744364738464355,-0.07144364714622498
5,10.0,24.0,0.20800000429153442,0.25228244066238403,-0.04428243637084961
5,10.0,24.5,0.20800000429153442,0.22289225459098816,-0.014892250299453735
5,10.0,25.0,0.20800000429153442,0.19301709532737732,0.014982908964157104
5,10.0,25.5,0.20900000631809235,0.16695579886436462,0.04204420745372772
5,10.0,26.0,0.20900000631809235,0.1485711932182312,0.060428813099861145
5,10.0,26.5,0.2070000022649765,0.141120046377182,0.0658799558877945
5,10.0,27.0,0.20800000429153442,0.1466829478740692,0.06131705641746521
5,10.0,27.5,0.21299999952316284,0.16581425070762634,0.0471857488155365
5,10.0,28.0,0.22599999606609344,0.19750633835792542,0.02849365770816803
5,10.0,28.5,0.25200000405311584,0.23947462439537048,0.012525379657745361
5,10.0,29.0,0.2770000100135803,0.28867724537849426,-0.01167723536491394
5,10.0,29.5,0.3059999942779541,0.341921329498291,-0.035921335220336914
5,10.0,30.0,0.3400000035762787,0.3963973820209503,-0.05639737844467163
5,10.0,30.5,0.37400001287460327,0.4500192701816559,-0.07601925730705261
5,10.0,31.0,0.40700000524520874,0.5015240907669067,-0.094524085521698
5,10.0,31.5,0.4390000104904175,0.5503616333007812,-0.11136162281036377
5,10.0,32.0,0.4650000035762787,0.5956255197525024,-0.13062551617622375
5,10.0,32.5,0.4869999885559082,0.6243516206741333,-0.1373516321182251
5,10.0,33.0,0.503000020980835,0.6355699300765991,-0.13256990909576416
5,10.0,33.5,0.5130000114440918,0.6371548175811768,-0.12415480613708496
5,10.0,34.0,0.515999972820282,0.6287541389465332,-0.11275416612625122
5,10.0,34.5,0.5109999775886536,0.6089867353439331,-0.09798675775527954
5,10.0,35.0,0.49799999594688416,0.5765010118484497,-0.07850101590156555
5,10.0,35.5,0.47999998927116394,0.5334569215774536,-0.05345693230628967
5,10.0,36.0,0.45399999618530273,0.48443493247032166,-0.03043493628501892
5,10.0,36.5,0.42399999499320984,0.4347120225429535,-0.010712027549743652
5,10.0,37.0,0.38999998569488525,0.39060476422309875,-0.000604778528213501
5,10.0,37.5,0.3569999933242798,0.3585363030433655,-0.0015363097190856934
5,10.0,38.0,0.3330000042915344,0.3439924120903015,-0.01099240779876709
5,10.0,38.5,0.3230000138282776,0.34856173396110535,-0.02556172013282776
5,10.0,39.0,0.3240000009536743,0.3742450177669525,-0.0502450168132782
5,10.0,39.5,0.34700000286102295,0.4197726547718048,-0.07277265191078186
5,10.0,40.0,0.39100000262260437,0.48094525933265686,-0.08994525671005249
5,10.0,40.5,0.4519999921321869,0.5521115064620972,-0.10011151432991028
5,10.0,41.0,0.5239999890327454,0.627152681350708,-0.10315269231796265
5,10.0,41.5,0.6000000238418579,0.7004572153091431,-0.10045719146728516
5,10.0,42.0,0.6729999780654907,0.7676947116851807,-0.09469473361968994
5,10.0,42.5,0.7390000224113464,0.8262752294540405,-0.08727520704269409
5,10.0,43.0,0.7960000038146973,0.8754483461380005,-0.07944834232330322
5,10.0,43.5,0.8410000205039978,0.9148223400115967,-0.07382231950759888
5,10.0,44.0,0.8700000047683716,0.9264888763427734,-0.056488871574401855
5,10.0,44.5,0.8830000162124634,0.9226176738739014,-0.03961765766143799
5,10.0,45.0,0.8759999871253967,0.8972944021224976,-0.02129441499710083
5,10.0,45.5,0.8569999933242798,0.8627908229827881,-0.005790829658508301
5,10.0,46.0,0.8209999799728394,0.8182296752929688,0.0027703046798706055
5,10.0,46.5,0.7710000276565552,0.7638425827026367,0.007157444953918457
5,10.0,47.0,0.7080000042915344,0.7015402317047119,0.00645977258682251
5,10.0,47.5,0.6359999775886536,0.6337451934814453,0.002254784107208252
5,10.0,48.0,0.5580000281333923,0.565406084060669,-0.007406055927276611
5,10.0,48.5,0.4790000021457672,0.5057227611541748,-0.026722759008407593
5,10.0,49.0,0.40799999237060547,0.4621398150920868,-0.05413982272148132
5,10.0,49.5,0.35499998927116394,0.4413093626499176,-0.08630937337875366
5,10.0,50.0,0.3330000042915344,0.44781842827796936,-0.11481842398643494
5,10.0,50.5,0.35199999809265137,0.4832710325717926,-0.13127103447914124
5,10.0,51.0,0.41499999165534973,0.5459680557250977,-0.13096806406974792
5,10.0,51.5,0.5109999775886536,0.6312721967697144,-0.12027221918106079
5,10.0,52.0,0.6290000081062317,0.7325305938720703,-0.10353058576583862
5,10.0,52.5,0.7549999952316284,0.8387380838394165,-0.08373808860778809
5,10.0,53.0,0.8790000081062317,0.9447503089904785,-0.06575030088424683
5,10.0,53.5,0.9789999723434448,1.0447463989257812,-0.06574642658233643
5,10.0,54.0,1.0770000219345093,1.1338510513305664,-0.05685102939605713
5,10.0,54.5,1.1549999713897705,1.2090742588043213,-0.05407428741455078
5,10.0,55.0,1.215999960899353,1.2673556804656982,-0.051355719566345215
5,10.0,55.5,1.2519999742507935,1.2803308963775635,-0.02833092212677002
5,10.0,56.0,1.2610000371932983,1.2757019996643066,-0.0147019624710083
5,10.0,56.5,1.24399995803833,1.2233221530914307,0.020677804946899414
5,10.0,57.0,1.2000000476837158,1.1476097106933594,0.052390336990356445
5,10.0,57.5,1.1339999437332153,1.0518697500228882,0.08213019371032715
5,10.0,58.0,1.0470000505447388,0.9392304420471191,0.10776960849761963
5,10.0,58.5,0.9430000185966492,0.8158825635910034,0.12711745500564575
5,10.0,59.0,0.828000009059906,0.6908328533172607,0.13716715574264526
5,10.0,59.5,0.7070000171661377,0.5751385688781738,0.13186144828796387
5,10.0,60.0,0.5839999914169312,0.47945234179496765,0.1045476496219635
5,10.0,60.5,0.4779999852180481,0.411408931016922,0.0665910542011261
5,10.0,61.0,0.4050000011920929,0.38499823212623596,0.020001769065856934
5,10.0,61.5,0.3799999952316284,0.4061187207698822,-0.026118725538253784
5,10.0,62.0,0.41200000047683716,0.46948739886283875,-0.05748739838600159
5,10.0,62.5,0.49900001287460327,0.5695406198501587,-0.07054060697555542
5,10.0,63.0,0.6269999742507935,0.6973069906234741,-0.07030701637268066
5,10.0,63.5,0.7789999842643738,0.8419216871261597,-0.06292170286178589
